journalname,journalabbreviation,journalurl,year,issn,volume,issue,articletitle,doiurl,author,author_affiliation,abstractbody,keywords,fulltext,fulltexturl,publisheddate,conflictofinterests,otherurl,articleurl,pubmedid,pmcid,sponsors,manualid,country,chemicalcode,meshdescriptioncode,meshqualifiercode,medlinepgn,language,nlmuniqueid,datecompleted,daterevised,medlinedate,studytype,isboolean,nativetitle,nativeabstract,citations,reference,disclosure,acknowledgements,supplement_url
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 40,1,Formación de modelo de información médica para la rehabilitación de atletas altamente calificados,,"Wei Wang, Yan Hao Tu, Elena Kozlova, Ke Wu Fang",,"Cada etapa de desarrollo del sistema de salud y de la medicina está asociada no solo al surgimiento de nuevas áreas integradas del conocimiento, sino también a cambios radicales en la tecnología del trabajo del médico con el paciente, algoritmos, métodos de recolección, procesamiento de información, y tomando decisiones. Asimismo, muchos postulados necesitan revisión, activación de las reservas existentes, ciertos conceptos también requieren una nueva interpretación. Objetivo: Formar un modelo médico de alta calidad para la rehabilitación de atletas altamente calificados. Each development stage of the healthcare system and medicine is associated not only with the emergence of new integrated areas of knowledge, but also with radical changes in the technology of the doctor’s work with the patient, algorithms, methods for collecting, processing information, and making decisions. Also, many postulates need revision, activation of existing reserves, certain concepts also require a new interpretation. Objective: To form a high-quality medical model for the rehabilitation of highly qualified athletes.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/or5_Wei_Wang_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/161/2001/2029/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 40,2,Composición corporal y somatotipo de los atletas del programa de desarrollo de talentos deportivos chilenos,,"Carlos Bahamondes-Avila, Jaime Cárcamo-Oyarzún, Esteban Aedo-Muñoz, Claudio Hernandez-Mosqueira, Cristian Martínez-Salazar, Marcelo Rosas-Mancilla, Pedro Delgado-Floody, Felipe Caamaño-Navarrete, Daniel Jerez-Mayorga",,Introducción: Determinar la composición corporal y el somatotipo en los talentos deportivos es una referencia útil para mejorar la trayectoria hacia la competición de alto nivel. Objetivo: El objetivo de este estudio es determinar la composición corporal y el somatotipo por disciplina de los niños y adolescentes de ambos géneros en el programa de desarrollo de talentos deportivos del Centro de Entrenamiento Regional. Introduction: Determining the body composition and somatotype in sport talents provides a useful reference to improve the trajectory toward high-level competition. Objective: The aim of this study is to determine the body composition and somatotype by discipline of children and adolescents of both genders in the sport talent development program at the Regional Training Center.,,,https://archivosdemedicinadeldeporte.com/articulos/upload/or6_Bahamondes_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/162/2001/2041/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 40,3,Efectos de un programa de entrenamiento de fuerza máxima en nadadores de competición: una revisión sistemática,,"David Alejandro Ruales Herrera, Daniel López-Plaza",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev1_Ruales_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/163/2001/2052/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 40,5,Contraindicaciones para la práctica deportiva. Documento de Consenso de la Sociedad Española de Medicina del Deporte (SEMED). Versión 2023,,"Pedro Manonelles Marqueta, Emilio Luengo Fernández, Luis Franco Bonafonte (coordinadores), Helena Álvarez-Garrido, Miguel Archanco Olcese, Carmen Arnaudas Roy, Rafael Arriaza Loureda, Montserrat Bellver Vives, Raquel Blasco Redondo, Araceli Boraita Pérez,",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/CONTRAINDICACIONES_doc_consenso_2023.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/164/2001/2053/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,1,Mejora de la flexibilidad de isquiotibiales a través de intervenciones basadas en educación física: una revisión sistemática y un meta-análisis,,"Cristian Pérez Vigo, Kyle Myller, Adriano Sánchez, Carlos Ayan",,"La flexibilidad es un fuerte indicador de la salud física de los niños. La investigación científica ha indicado que hay una disminución mundial en la condición física de los niños, incluida una reducción en los niveles de flexibilidad. Las clases de educación física (EF) que forman parte del curriculum, son un entorno ideal para mejorar los niveles de aptitud física de los niños Flexibility is recognized as a strong marker of physical health in children. Scientific research has indicated that there is a worldwide decline in children’s physical fitness, including a reduction in flexibility levels. It has been suggested that a lack of flexibility in youth may be responsible for several health complications, including back pain, injury risk, and posture problems. Physical education (PE) classes are part of the school curriculum",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_perez_vigoABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/155/2001/1939/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,2,Efectos de la actividad física y hábitos alimenticios en los niveles de obesidad de niños entre 6 y 12 años: revisión sistemática,,"Rubén Palma Fontealva, Pablo Pérez Ojeda, Claudio Hernández-Mosqueira, Fernando Galle Santana, Karoll Ibañez Goudeau",,La actividad física y los hábitos alimentarios son variables a tener en cuenta para el análisis y corrección de los problemas de obesidad. El objetivo de esta revisión fue evaluar los efectos que tiene la actividad física y los hábitos alimentarios en los niveles de obesidad en niños entre 6 a 12 años de edad. Se realizó una búsqueda bibliográfica en las bases de datos WOS y SCOPUS. Los criterios de elegibilidad fueron establecidos en base al acrónimo PICOS: (P) niños de educación básica de entre 6 y 12 años de edad Physical activity and eating habits are variables to take into account for the analysis and correction of obesity problems. The objective of this review was to evaluate the effects of physical activity and eating habits on obesity levels in children between 6 and 12 years of age. A bibliographic search was carried out in the WOS and SCOPUS databases. The eligibility criteria were established based on the acronym PICOS: (P) basic education children between 6 and 12 years of age,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_palma_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/156/2001/1950/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,3,"Actividad física, condición física y calidad de vida en los adultos mayores. Revisión sistemática",,"Antonio M. López-Martí, Irene de Haro Padilla, Antonio López-Téllez, Jerónimo García Romero",,"Introducción: El envejecimiento de la población junto al sedentarismo, puede ocasionar un deterioro funcional que conduciría a la disminución de la condición física y de la calidad de vida. La promoción del envejecimiento activo puede mejorar la calidad de vida y la condición física de nuestros mayores. Objetivo: Evaluar la evidencia científica disponible sobre el efecto de la actividad física en los mayores, en términos de calidad de vida, condición física y mantenimiento de la independencia funcional. Background: The aging of the population together with sedentary lifestyle, can cause a functional deterioration that leads to the decrease of physical condition and quality of life. Promoting active aging can improve the quality of life and physical condition of our elders. Objective: This work aims to investigate the available scientific evidence on the effect of physical activity in older adults, in terms of quality of life, physical condition, and maintenance of functional independence.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev01_lopez_marti_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/158/2001/1965/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,4,Estudio de la variabilidad de la frecuencia cardiaca tras la exposición a la hipoxia normobárica,,"Inés Albertus Cámara, María José Paredes Ruiz, María Jódar Reverte, Vicente Ferrer López, Ignacio Martínez González-Moro",,La variabilidad de la frecuencia cardiaca (VFC) es una herramienta capaz de analizar y valorar la actividad vegetativa sobre el corazo?n ante diversas actividades y situaciones. Consiste en medir el tiempo que trascurre entre cada dos latidos cardiacos durante un periodo de tiempo y expresarlo en función de ecuaciones matemáticas y estadísticas. Otros autores han analizado la influencia de diferentes estresores sobre la VFC. En este trabajo buscamos la acción de la hipoxia normoba?rica (HN) sobre la misma. Heart rate variability (HRV) is a tool capable of analysing and assessing the vegetative activity of the heart in various activities and situations. It consists of measuring the time that elapses between every two heartbeats over a period of time and expressing it in terms of mathematical and statistical equations. Other authors have analysed the influence of different stressors on HRV. In this work we are looking for the action of normobaric hypoxia (NH) on HRV. NH consists of breathing oxygen-depleted air simulating altitude training.,,,https://archivosdemedicinadeldeporte.com/articulos/upload/or6_Albertus_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/159/2001/1978/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,5,La vuelta al entrenamiento y la competición tras una conmoción y traumatismo craneoencefálico,,Cristian Solis Mencia,,"El regreso a la competición después de una Conmoción cerebral y Traumatismo Craneonecefálico (TCE) es un tema en constante evolución. El retorno que se realizaba 20 años atrás era una decisión dicotómica, donde el deportista podía o no regresar a la práctica deportiva sin restricciones una vez que estaba libre de síntomas. Esta forma de manejar el retorno a la práctica deportiva se asoció a la reiteración de nuevas conmociones en la misma temporada, la mayoría en los primeros 10 días después de la lesión. Return to play following Brain concussion or Traumatic Brain Injury (TBI) is a constantly evolving subject. 20 years ago, return to play was a dichotomous decision, where it was left to the athlete to decide whether or not to return to unrestricted sports practice once the symptoms had disappeared. This type of management of the return to sports practice was associated with further concussions in the same season, most of which occurred in the first 10 days after the injury.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/articulo_10.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/157/2001/1998/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 39,6,Efectos del ejercicio físico en la capacidad aeróbica y la calidad de vida en pacientes diagnosticados con asma: revisión sistemática y meta-análisis,,"Daniel Gallardo Gómez, Francisco Álvarez Barbosa",,"Actualmente, el asma es una enfermedad incapacitante sin cura, y urge el desarrollo de tratamientos no farmacológicos eficaces que puedan aliviar los efectos secundarios de los fármacos y los síntomas patológicos. Algunos estudios han demostrado que el ejercicio físico puede tener efectos beneficiosos en pacientes con asma, pero los resultados fueron controvertidos e inconsistentes. Se necesita más evidencia para garantizar que el ejercicio sea un posible tratamiento eficaz en personas con asma. Nowadays, asthma is a disabling disease with no cure, and the development of effective non-pharmacological treatments which can alleviate side effects of drugs and pathological symptoms is urgent. Some studies have shown that physical exercise may have beneficial effects in patients with asthma, but results were controversial and inconsistent. More evidence is needed to ensure exercise as possible effective treatment in people with asthma.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev1_Gallardo_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/160/2001/2014/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,1,Efectos del ejercicio físico y el ayuno intermitente en la salud: una revisión sistemática,,"Jorge Salse-Batán, Brian Villar Pérez, Miguel A. Sánchez-Lastra, Carlos Ayán Pérez",,"Esta investigación tuvo como objetivo revisar sistemáticamente la evidencia científica al respecto de los efectos que tiene en la salud el hecho de combinar ejercicio físico y ayuno intermitente, así como determinar si su impacto es mayor que cuando ambas actividades se realizan de forma separada. This research aimed to systematically review the scientific evidence regarding the effects on health of combining exercise and fasting, as well as to determine if their impact is greater than when both activities are performed separately.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_salse_batan_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/149/2001/1850/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,2,Programa de entrenamiento óptimo durante el embarazo en la prevención de la hipertensión gestacional y preeclampsia: una revisión sistemática,,"Sandra Sánchez Parente, Alejandro Sánchez Delgado, José Castro-Piñero",,"La hipertensión gestacional (HTG) y preeclampsia son trastornos hipertensivos, y la principal causa mundial de mortalidad materna y perinatal. Actualmente, la evidencia avala el beneficio del ejercicio físico (EF) moderado durante embarazos sin complicaciones en la prevención de HTG y preeclampsia. Sin embargo, no existe evidencia sobre qué tipo de entrenamiento es más eficaz para su prevención. Gestational hypertension and pre-eclampsia are hypertensive disorders which are the world’s leading cause of maternal and perinatal mortality. Currently, evidences support the benefit of moderate physical exercise (PE) during uncomplicated pregnancies in the prevention of HTG and pre-eclampsia. However, there is no evidence on which kind of training is more effective for its prevention.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_sanchez_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/150/2001/1866/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,3,Fatiga relativa al cáncer: factores desencadenantes y función del ejercicio físico,,"Aida Tórtola-Navarro, Alfredo Santalla",,"Diversas publicaciones han teorizado sobre los desencadenantes de la fatiga relativa al cáncer, uno de los efectos secundarios de la enfermedad y sus tratamientos que más estresa a los supervivientes de esa enfermedad. Por otro lado, el ejercicio físico ha sido analizado como terapia para reducir el impacto de esta secuela, y diversas instituciones apoyan su inclusión dentro de los programas de cuidado para población oncológica. Several publications have theorized about the triggers of cancer-related fatigue, one of the side effects of the disease and its treatments that most stress cancer survivors. On the other hand, physical exercise has been analyzed as a therapy to reduce the impact of this sequel, and several institutions support its inclusion within care programs for the oncological population.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_tortola_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/151/2001/1881/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,4,Guía de protección del médico del deporte ante el dopaje,,"Pedro Manonelles, José Luis Terreros Blanco, Fernando Ávila España, Juan José Castro García, Jorge De las Heras Romero, Miguel Del Valle Soto, Luis Franco Bonafonte, Teresa Gaztañaga Aurrecoetxea, Juan Garcia-Nieto Portabella, Agustín González Gon",,"La prevención del dopaje es una de las responsabilidades profesionales más importantes e irrenunciables que tiene que asumir el médico que trabaja con deportistas. Para realizar adecuadamente este trabajo, el médico debe tener un profundo conocimiento de lo que significa el dopaje, su normativa, sus consecuencias, tanto médicas como legales, y la forma de evitar que se produzca. Gracias a este conocimiento evitará consecuencias que puedan ser perjudiciales tanto para el deportista como para el mismo. Preventing doping is one of the most important and unwaiverable professional responsibilities taken on by any doctor working with athletes. To do this job properly, the doctor must have in-depth knowledge of doping, its rules, its medical and legal consequences, and how to stop it happening. This knowledge will help doctors avoid consequences that might be damaging for both athlete and doctor.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/articulo_especial_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/152/2001/1897/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,5,Transferencia cruzada en el control motor en tareas visuomotoras. Revisión sistemática,,"Javier Ruiz-Seijoso, Yaiza Taboada-Iglesias",,"El término cross-education describe la mejora de rendimiento, tanto en control motor como en fuerza, de un miembro tras el entrenamiento del contrario. A pesar de su actual interés, no existe consenso en muchos conceptos de la transferencia de una habilidad visuomotora. El objetivo del presente estudio fue revisar la literatura actual sobre el fenómeno cross-education en habilidades visuomotoras para determinar la magnitud de transferencia y sus relaciones con el contexto de la intervención. The term “cross-education” describes the perfomance improvement, both in motor control and strength, of a limb after training the opposite. Despite its current interest, there is no consensus on many concepts of the transfer of a visuomotor skill. The aim of the present research was to review the current literature on the phenomenon of cross-education in visuomotor skills in order to determine the magnitude of transference and its relationships with the context of the intervention.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_ruiz_seijoso_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/153/2001/1911/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 38,6,Validez del porcentaje de grasa corporal estimado por bioimpedancia y pliegues cutáneos en mujeres de mediana edad y ancianas,,"Eliane Lopes, Leôncio L Soares, Lucas R R Caldas, Matheus S Cerqueira, João C B Marins, Maicon R Albuquerque, Miguel A Carneiro-Júnior",,"Verificar la validez de la bioimpedancia eléctrica (BIA) y el método del pliegue cutáneo en la estimación del porcentaje de grasa corporal (% GC) en mujeres de mediana edad y ancianas, mediante la doble emisión de rayos X (DXA) como método de referencia. La muestra estuvo formada por 106 voluntarias (mediana edad, n = 58 [51,3 ± 4,9 años] y ancianas, n = 48 [67,2 ± 5,8 años]). Las voluntarias fueron sometidas a evaluaciones antropométricas y, posteriormente, se calculó el % GC utilizando el protocolo de pliegues cutáneos Jackson y Pollock 7 Verify the validity of electrical bioimpedance (BIA) and the skinfold method in estimating the percentage of body fat (% BF) in middle-aged and elderly women, using dual emission X-ray absorptiometry (DXA) as a reference method. The sample consisted of 106 volunteers (middle age, n = 58 [51.3 ± 4.9 years] and elderly, n = 48 [67.2 ± 5.8 years]). The volunteers were submitted to anthropometric assessments and the % BF was subsequently calculated using the Jackson and Pollock 7 skinfold protocol",,,https://archivosdemedicinadeldeporte.com/articulos/upload/or3_LOPES_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/154/2001/1926/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 37,1,Características de la composición corporal en jugadores de balonmano: revisión sistemática,,"Alejandro Martínez-Rodríguez, María Martínez-Olcina, María Hernández-García, Jacobo Á. Rubio-Arias, Javier Sánchez-Sánchez, Juan A. Sánchez-Sáez",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_martinez_rodriguez_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/139/2001/1746/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 37,2,Ejercicio individualizado como herramienta protectora en la rehabilitación cardio-oncológica: revisión narrativa,,"David García-González, Txomin Pérez-Bilbao, Alejandro de la Torre-Luque, Escarlata López Ramírez, Jesús García-Foncillas López, Alejandro F. San Juan",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_garcia-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/140/2001/1761/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 37,3,Métodos de medición de la actividad física en niños y su relación con el estado nutricional: una revisión narrativa,,"Eduardo Guzmán-Muñoz, Pablo Valdés-Badilla, Yeny Concha-Cisternas, Guillermo Méndez-Rebolledo, Marcelo Castillo-Retamal",,"En las últimas décadas, el sobrepeso y obesidad se han convertido en una epidemia mundial que afecta no solo a la población adulta sino también a niños y adolescentes. En España la prevalencia alcanza el 46%, con mayor presencia en hombres. Por otro lado, en algunos países de América Latina, las tasas se acercan al 50% del sobrepeso y obesidad en niños de 5 a 9 años. In recent decades, overweight and obesity have become a global epidemic that affects not only the adult population but also children and adolescents. In Spain the prevalence reaches 46%, with a greater presence in men. On the other hand, in some countries of Latin America the rates are close to 50% of overweight and obesity in children between 5 and 9 years old. Excess",,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_guzman_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/141/2001/1775/,,,,,,,,,,,,,,,,,,,,,,,
